unix,date,symbol,open,high,low,close,Volume BTC,Volume USDT,tradecount
1621113780000,2021-05-15 21:23:00,BTC/USDT,48325.67000000,48325.67000000,48275.97000000,48280.27000000,18.66443700,901549.42950549,1350
1621113720000,2021-05-15 21:22:00,BTC/USDT,48336.74000000,48346.14000000,48318.86000000,48325.66000000,11.64340200,562737.28673653,790
1621113660000,2021-05-15 21:21:00,BTC/USDT,48368.11000000,48375.99000000,48325.83000000,48334.70000000,14.42434600,697418.98674283,874
1621113600000,2021-05-15 21:20:00,BTC/USDT,48320.05000000,48377.66000000,48310.01000000,48370.15000000,20.37361000,984963.30403425,1178
1621113540000,2021-05-15 21:19:00,BTC/USDT,48336.00000000,48339.02000000,48284.41000000,48318.94000000,17.10993000,826602.64408917,801
1621113480000,2021-05-15 21:18:00,BTC/USDT,48369.82000000,48374.35000000,48317.86000000,48335.17000000,21.27421400,1028467.80790865,1041
1621113420000,2021-05-15 21:17:00,BTC/USDT,48318.65000000,48391.97000000,48291.00000000,48371.82000000,28.90002700,1396904.92064792,1521
1621113360000,2021-05-15 21:16:00,BTC/USDT,48330.81000000,48350.36000000,48299.83000000,48318.65000000,19.84443700,958793.23857285,945
1621113300000,2021-05-15 21:15:00,BTC/USDT,48368.66000000,48383.34000000,48250.00000000,48330.81000000,67.46796800,3260577.08734550,1636
1621113240000,2021-05-15 21:14:00,BTC/USDT,48352.09000000,48376.35000000,48337.48000000,48368.66000000,32.57636300,1575202.52415788,1051
1621113180000,2021-05-15 21:13:00,BTC/USDT,48405.14000000,48425.19000000,48350.00000000,48352.09000000,60.79761300,2941091.38848416,1159
1621113120000,2021-05-15 21:12:00,BTC/USDT,48417.29000000,48449.99000000,48380.93000000,48405.59000000,18.49700700,895502.30143183,787
1621113060000,2021-05-15 21:11:00,BTC/USDT,48394.99000000,48479.75000000,48390.93000000,48417.29000000,21.88395800,1060005.75489987,932
1621113000000,2021-05-15 21:10:00,BTC/USDT,48449.05000000,48460.00000000,48389.95000000,48395.05000000,15.24430600,738278.39449193,912
1621112940000,2021-05-15 21:09:00,BTC/USDT,48406.02000000,48486.52000000,48389.31000000,48447.09000000,17.58407900,851742.02494400,844
1621112880000,2021-05-15 21:08:00,BTC/USDT,48445.33000000,48451.54000000,48388.01000000,48406.02000000,21.47579600,1039983.95766258,799
1621112820000,2021-05-15 21:07:00,BTC/USDT,48344.64000000,48454.58000000,48344.64000000,48441.42000000,23.66705400,1145209.79760708,940
1621112760000,2021-05-15 21:06:00,BTC/USDT,48422.55000000,48432.50000000,48343.59000000,48346.70000000,14.52431200,702886.56228998,1147
1621112700000,2021-05-15 21:05:00,BTC/USDT,48431.80000000,48475.58000000,48361.07000000,48424.28000000,25.70744000,1244963.63851995,1350
1621112640000,2021-05-15 21:04:00,BTC/USDT,48581.12000000,48615.14000000,48431.80000000,48431.80000000,47.36799500,2299396.13098283,1641
1621112580000,2021-05-15 21:03:00,BTC/USDT,48426.23000000,48600.00000000,48402.45000000,48581.12000000,53.09885100,2575772.35224186,1902
1621112520000,2021-05-15 21:02:00,BTC/USDT,48324.87000000,48449.07000000,48324.86000000,48422.81000000,47.94709800,2320910.19608560,1295
1621112460000,2021-05-15 21:01:00,BTC/USDT,48302.32000000,48331.00000000,48272.69000000,48324.87000000,37.45404800,1809338.27655802,881
1621112400000,2021-05-15 21:00:00,BTC/USDT,48219.41000000,48339.89000000,48209.01000000,48306.70000000,45.64280800,2203727.21171643,1480
1621112340000,2021-05-15 20:59:00,BTC/USDT,48221.00000000,48239.53000000,48178.34000000,48219.31000000,19.77954800,953570.47287056,864
1621112280000,2021-05-15 20:58:00,BTC/USDT,48223.96000000,48265.50000000,48193.79000000,48221.01000000,25.12173700,1211725.84649865,1024
1621112220000,2021-05-15 20:57:00,BTC/USDT,48130.07000000,48233.00000000,48090.25000000,48223.96000000,37.97613100,1828033.23224784,1329
1621112160000,2021-05-15 20:56:00,BTC/USDT,48169.74000000,48211.45000000,48100.73000000,48130.07000000,60.30116500,2903037.77436679,1758
1621112100000,2021-05-15 20:55:00,BTC/USDT,48277.67000000,48279.29000000,48150.04000000,48169.74000000,49.95529300,2408869.71840552,1447
1621112040000,2021-05-15 20:54:00,BTC/USDT,48260.93000000,48304.96000000,48237.29000000,48277.67000000,48.54386200,2343121.55206859,970
1621111980000,2021-05-15 20:53:00,BTC/USDT,48303.16000000,48326.65000000,48260.93000000,48260.93000000,28.37086400,1370440.87824700,789
1621111920000,2021-05-15 20:52:00,BTC/USDT,48338.65000000,48368.82000000,48302.09000000,48303.16000000,31.25952200,1511209.25027713,1004
1621111860000,2021-05-15 20:51:00,BTC/USDT,48321.18000000,48368.90000000,48311.41000000,48338.65000000,33.21873800,1605796.28148793,1053
1621111800000,2021-05-15 20:50:00,BTC/USDT,48307.04000000,48417.17000000,48300.61000000,48321.18000000,41.59266300,2012017.40251689,1444
1621111740000,2021-05-15 20:49:00,BTC/USDT,48334.02000000,48346.48000000,48300.56000000,48307.04000000,18.57100500,897477.28262879,707
1621111680000,2021-05-15 20:48:00,BTC/USDT,48282.63000000,48346.24000000,48282.63000000,48334.01000000,31.77089300,1535133.97251905,1123
1621111620000,2021-05-15 20:47:00,BTC/USDT,48368.38000000,48371.94000000,48253.04000000,48282.63000000,43.17963600,2085958.86418958,1294
1621111560000,2021-05-15 20:46:00,BTC/USDT,48392.36000000,48404.91000000,48355.75000000,48368.37000000,25.96476200,1256108.32604408,989
1621111500000,2021-05-15 20:45:00,BTC/USDT,48316.13000000,48425.15000000,48316.13000000,48392.36000000,39.50888900,1911028.35306350,1116
1621111440000,2021-05-15 20:44:00,BTC/USDT,48385.45000000,48385.46000000,48305.19000000,48316.13000000,30.30201500,1465181.41105547,868
1621111380000,2021-05-15 20:43:00,BTC/USDT,48339.81000000,48395.46000000,48339.81000000,48385.46000000,37.60063600,1818479.26178077,1196
1621111320000,2021-05-15 20:42:00,BTC/USDT,48366.69000000,48379.53000000,48330.01000000,48339.81000000,30.67657800,1483181.37094589,1066
1621111260000,2021-05-15 20:41:00,BTC/USDT,48322.69000000,48366.76000000,48300.90000000,48366.69000000,38.18214700,1845362.59759317,1227
1621111200000,2021-05-15 20:40:00,BTC/USDT,48391.87000000,48399.99000000,48322.69000000,48322.70000000,28.27157700,1367548.73994437,1034
1621111140000,2021-05-15 20:39:00,BTC/USDT,48337.32000000,48419.84000000,48336.36000000,48391.86000000,42.18415400,2040789.81551418,1145
1621111080000,2021-05-15 20:38:00,BTC/USDT,48409.99000000,48410.00000000,48317.28000000,48337.33000000,54.09366000,2616008.99528392,1515
1621111020000,2021-05-15 20:37:00,BTC/USDT,48416.75000000,48450.05000000,48397.16000000,48409.99000000,36.40352300,1762595.32241890,1023
1621110960000,2021-05-15 20:36:00,BTC/USDT,48411.00000000,48464.67000000,48407.20000000,48416.75000000,32.33100800,1566024.03365778,1078
1621110900000,2021-05-15 20:35:00,BTC/USDT,48450.00000000,48456.24000000,48407.57000000,48411.00000000,27.60271000,1336773.48204937,916
1621110840000,2021-05-15 20:34:00,BTC/USDT,48410.65000000,48477.61000000,48410.65000000,48450.00000000,28.05391000,1358890.82164849,1005
1621110780000,2021-05-15 20:33:00,BTC/USDT,48368.73000000,48454.93000000,48368.73000000,48408.33000000,32.28868000,1563287.33056947,1004
1621110720000,2021-05-15 20:32:00,BTC/USDT,48384.12000000,48433.94000000,48365.94000000,48368.72000000,32.77272100,1586207.37033550,1110
1621110660000,2021-05-15 20:31:00,BTC/USDT,48374.74000000,48455.89000000,48374.73000000,48384.11000000,39.33130300,1904170.41998123,1303
1621110600000,2021-05-15 20:30:00,BTC/USDT,48442.06000000,48478.78000000,48339.97000000,48374.74000000,47.23386400,2287837.17563110,1312
1621110540000,2021-05-15 20:29:00,BTC/USDT,48441.39000000,48455.00000000,48346.93000000,48442.06000000,40.13380700,1942584.77142447,1530
1621110480000,2021-05-15 20:28:00,BTC/USDT,48607.44000000,48611.65000000,48405.08000000,48444.71000000,87.12527400,4230140.84875543,2291
1621110420000,2021-05-15 20:27:00,BTC/USDT,48396.57000000,48655.00000000,48386.37000000,48607.44000000,155.23673000,7527640.60811134,2838
1621110360000,2021-05-15 20:26:00,BTC/USDT,48348.18000000,48410.00000000,48346.09000000,48396.58000000,45.90116200,2220292.72935065,1089
1621110300000,2021-05-15 20:25:00,BTC/USDT,48294.01000000,48390.97000000,48240.62000000,48340.38000000,98.38326400,4757357.11776342,1674
1621110240000,2021-05-15 20:24:00,BTC/USDT,48217.52000000,48308.46000000,48179.14000000,48292.64000000,56.67797700,2733754.26843657,1495
1621110180000,2021-05-15 20:23:00,BTC/USDT,48195.09000000,48250.00000000,48194.71000000,48217.51000000,38.70754700,1866635.96922275,987
1621110120000,2021-05-15 20:22:00,BTC/USDT,48218.57000000,48225.99000000,48156.53000000,48193.20000000,27.39049700,1319821.77696697,839
1621110060000,2021-05-15 20:21:00,BTC/USDT,48177.01000000,48222.38000000,48169.15000000,48219.25000000,30.41547600,1465669.23866576,968
1621110000000,2021-05-15 20:20:00,BTC/USDT,48226.00000000,48249.26000000,48177.00000000,48177.01000000,45.01637100,2170538.17904498,1156
1621109940000,2021-05-15 20:19:00,BTC/USDT,48159.43000000,48253.78000000,48119.00000000,48225.97000000,50.71183500,2443696.84112418,1566
1621109880000,2021-05-15 20:18:00,BTC/USDT,48237.51000000,48264.04000000,48127.51000000,48159.43000000,65.61800900,3163039.87120061,1691
1621109820000,2021-05-15 20:17:00,BTC/USDT,48265.97000000,48340.78000000,48222.21000000,48237.50000000,33.71425300,1627975.03561562,1310
1621109760000,2021-05-15 20:16:00,BTC/USDT,48322.67000000,48352.65000000,48220.98000000,48265.97000000,79.92619300,3859008.83426131,1795
1621109700000,2021-05-15 20:15:00,BTC/USDT,48348.66000000,48399.13000000,48318.95000000,48330.67000000,41.11542000,1988691.31796499,1286
1621109640000,2021-05-15 20:14:00,BTC/USDT,48390.00000000,48418.97000000,48319.44000000,48348.66000000,95.17120200,4601775.57075359,1222
1621109580000,2021-05-15 20:13:00,BTC/USDT,48407.43000000,48440.00000000,48371.07000000,48389.99000000,54.18929800,2623245.04763278,1130
1621109520000,2021-05-15 20:12:00,BTC/USDT,48405.55000000,48420.41000000,48325.00000000,48407.43000000,41.55506300,2009979.27907888,1357
1621109460000,2021-05-15 20:11:00,BTC/USDT,48422.29000000,48461.73000000,48405.56000000,48405.56000000,39.15242500,1896363.61145490,1253
1621109400000,2021-05-15 20:10:00,BTC/USDT,48364.48000000,48444.29000000,48350.04000000,48422.29000000,46.72987200,2261976.08120365,1314
1621109340000,2021-05-15 20:09:00,BTC/USDT,48441.18000000,48461.26000000,48354.68000000,48367.66000000,44.13897900,2136913.47574509,1313
1621109280000,2021-05-15 20:08:00,BTC/USDT,48451.59000000,48467.77000000,48380.70000000,48441.19000000,47.88189100,2318873.41829423,1513
1621109220000,2021-05-15 20:07:00,BTC/USDT,48433.91000000,48506.53000000,48417.81000000,48451.59000000,83.80878700,4061964.03950362,2114
1621109160000,2021-05-15 20:06:00,BTC/USDT,48371.63000000,48482.06000000,48371.63000000,48437.84000000,115.70139400,5603503.33496482,2500
1621109100000,2021-05-15 20:05:00,BTC/USDT,48274.89000000,48424.88000000,48232.87000000,48375.81000000,61.28566400,2961170.04223589,1756
1621109040000,2021-05-15 20:04:00,BTC/USDT,48312.21000000,48351.29000000,48220.61000000,48274.88000000,70.98314900,3427277.45489061,1698
1621108980000,2021-05-15 20:03:00,BTC/USDT,48315.10000000,48407.41000000,48220.00000000,48312.21000000,126.77324800,6121497.90586294,2192
1621108920000,2021-05-15 20:02:00,BTC/USDT,48240.59000000,48351.90000000,48230.22000000,48321.70000000,78.49062100,3790930.31194668,2396
1621108860000,2021-05-15 20:01:00,BTC/USDT,48103.92000000,48294.10000000,48090.31000000,48240.93000000,97.78565400,4713761.32670414,2636
1621108800000,2021-05-15 20:00:00,BTC/USDT,48108.40000000,48199.99000000,48037.25000000,48103.92000000,143.31233900,6898108.83474416,3291
1621108740000,2021-05-15 19:59:00,BTC/USDT,47780.09000000,48108.61000000,47780.08000000,48108.40000000,238.37446300,11437637.12602597,4173
1621108680000,2021-05-15 19:58:00,BTC/USDT,47760.03000000,47800.00000000,47749.66000000,47780.09000000,29.26811800,1398360.57547997,908
1621108620000,2021-05-15 19:57:00,BTC/USDT,47743.33000000,47785.63000000,47707.67000000,47761.22000000,25.90656900,1236616.98953644,879
1621108560000,2021-05-15 19:56:00,BTC/USDT,47717.26000000,47788.53000000,47631.62000000,47740.95000000,117.02136500,5585257.42136208,1590
1621108500000,2021-05-15 19:55:00,BTC/USDT,47712.66000000,47750.69000000,47629.04000000,47717.26000000,68.61011900,3271412.12619015,1695
1621108440000,2021-05-15 19:54:00,BTC/USDT,47768.60000000,47775.22000000,47700.98000000,47712.65000000,47.41807800,2263337.89104930,1473
1621108380000,2021-05-15 19:53:00,BTC/USDT,47752.89000000,47800.00000000,47707.23000000,47768.61000000,34.50630800,1647586.03077006,1197
1621108320000,2021-05-15 19:52:00,BTC/USDT,47801.49000000,47818.84000000,47730.35000000,47752.89000000,48.58472700,2320920.12820295,2453
1621108260000,2021-05-15 19:51:00,BTC/USDT,47734.56000000,47844.35000000,47733.59000000,47795.00000000,68.95727000,3295458.24724113,1522
1621108200000,2021-05-15 19:50:00,BTC/USDT,47694.68000000,47799.14000000,47689.54000000,47734.57000000,38.03620500,1815925.93572304,1283
1621108140000,2021-05-15 19:49:00,BTC/USDT,47768.77000000,47828.78000000,47676.79000000,47692.22000000,50.22306100,2397631.52649909,1618
1621108080000,2021-05-15 19:48:00,BTC/USDT,47844.35000000,47849.26000000,47746.65000000,47768.77000000,47.74941900,2282280.99582715,1537
1621108020000,2021-05-15 19:47:00,BTC/USDT,47814.82000000,47850.00000000,47700.30000000,47844.36000000,96.24774200,4599546.07678642,1935
1621107960000,2021-05-15 19:46:00,BTC/USDT,47770.57000000,47888.55000000,47755.57000000,47814.82000000,206.96559400,9896407.83167758,2800
1621107900000,2021-05-15 19:45:00,BTC/USDT,47595.14000000,47794.16000000,47575.67000000,47770.57000000,173.68120200,8285649.11959433,2862
1621107840000,2021-05-15 19:44:00,BTC/USDT,47471.84000000,47610.42000000,47471.84000000,47595.14000000,91.27466900,4340371.07978612,1986
1621107780000,2021-05-15 19:43:00,BTC/USDT,47479.87000000,47522.80000000,47411.47000000,47471.84000000,57.05394700,2708844.65935221,1478
1621107720000,2021-05-15 19:42:00,BTC/USDT,47486.18000000,47529.09000000,47420.13000000,47477.50000000,60.81484100,2886931.81696653,1460
1621107660000,2021-05-15 19:41:00,BTC/USDT,47411.81000000,47490.00000000,47363.06000000,47486.17000000,67.97682200,3224048.15710736,1451
1621107600000,2021-05-15 19:40:00,BTC/USDT,47353.25000000,47493.23000000,47353.25000000,47411.80000000,66.55208100,3156587.63178664,1612
1621107540000,2021-05-15 19:39:00,BTC/USDT,47309.21000000,47446.08000000,47309.21000000,47355.57000000,50.27006500,2382147.10853747,1418
1621107480000,2021-05-15 19:38:00,BTC/USDT,47422.63000000,47424.18000000,47258.99000000,47309.22000000,64.51414600,3053788.24293117,1747
1621107420000,2021-05-15 19:37:00,BTC/USDT,47456.17000000,47525.49000000,47370.75000000,47420.92000000,62.96368100,2988156.98636101,1704
1621107360000,2021-05-15 19:36:00,BTC/USDT,47360.68000000,47543.10000000,47343.78000000,47464.50000000,126.94313400,6024517.71949784,2990
1621107300000,2021-05-15 19:35:00,BTC/USDT,47184.08000000,47398.20000000,47163.69000000,47360.13000000,98.63611100,4667395.68675408,2692
1621107240000,2021-05-15 19:34:00,BTC/USDT,47040.35000000,47248.21000000,47030.78000000,47184.02000000,65.67099900,3095870.43366958,2029
1621107180000,2021-05-15 19:33:00,BTC/USDT,47231.20000000,47248.20000000,46958.39000000,47042.74000000,110.25836000,5190351.63674638,2560
1621107120000,2021-05-15 19:32:00,BTC/USDT,47178.73000000,47316.76000000,47176.38000000,47228.16000000,114.69132900,5418298.25977517,3022
1621107060000,2021-05-15 19:31:00,BTC/USDT,47035.51000000,47178.84000000,46900.00000000,47178.73000000,419.24515600,19699178.03231040,8131
1621107000000,2021-05-15 19:30:00,BTC/USDT,47144.72000000,47147.49000000,47000.00000000,47039.81000000,178.79807900,8409385.78669567,5665
1621106940000,2021-05-15 19:29:00,BTC/USDT,47206.44000000,47283.20000000,47114.66000000,47144.66000000,50.51103400,2383154.34464801,1711
1621106880000,2021-05-15 19:28:00,BTC/USDT,47120.91000000,47220.23000000,47020.01000000,47209.85000000,106.62027700,5019362.15966254,2463
1621106820000,2021-05-15 19:27:00,BTC/USDT,47259.18000000,47327.99000000,47079.52000000,47118.24000000,102.14579900,4819404.98077593,2396
1621106760000,2021-05-15 19:26:00,BTC/USDT,47384.47000000,47394.95000000,47238.66000000,47259.18000000,45.49976800,2152392.66075382,1558
1621106700000,2021-05-15 19:25:00,BTC/USDT,47332.20000000,47468.35000000,47316.05000000,47376.38000000,69.36114500,3288010.02619236,1956
1621106640000,2021-05-15 19:24:00,BTC/USDT,47228.78000000,47348.62000000,47218.17000000,47332.21000000,87.42799700,4135138.60939821,2253
1621106580000,2021-05-15 19:23:00,BTC/USDT,47179.96000000,47238.34000000,47071.18000000,47223.15000000,84.39291800,3978954.40004478,2458
1621106520000,2021-05-15 19:22:00,BTC/USDT,47128.47000000,47226.40000000,47059.34000000,47177.84000000,198.61854400,9362777.63238846,2859
1621106460000,2021-05-15 19:21:00,BTC/USDT,47145.02000000,47249.02000000,47050.60000000,47128.47000000,123.28433300,5815057.29602823,3066
1621106400000,2021-05-15 19:20:00,BTC/USDT,47195.41000000,47216.38000000,47020.00000000,47144.78000000,315.71987800,14875600.86209394,6299
1621106340000,2021-05-15 19:19:00,BTC/USDT,47324.89000000,47340.96000000,47166.99000000,47193.07000000,242.95709300,11472840.17339764,5451
1621106280000,2021-05-15 19:18:00,BTC/USDT,47501.39000000,47502.14000000,47270.01000000,47323.01000000,225.49791400,10678806.64947996,5702
1621106220000,2021-05-15 19:17:00,BTC/USDT,47502.53000000,47600.00000000,47477.63000000,47505.89000000,55.30157500,2628817.84598299,1611
1621106160000,2021-05-15 19:16:00,BTC/USDT,47574.94000000,47574.94000000,47462.28000000,47502.77000000,69.67634400,3309405.70737764,1873
1621106100000,2021-05-15 19:15:00,BTC/USDT,47533.93000000,47659.96000000,47533.93000000,47564.31000000,57.87088400,2754944.47912873,1783
1621106040000,2021-05-15 19:14:00,BTC/USDT,47631.13000000,47658.34000000,47480.00000000,47533.93000000,108.83719400,5174560.34167795,3318
1621105980000,2021-05-15 19:13:00,BTC/USDT,47603.98000000,47690.00000000,47600.00000000,47631.13000000,39.30469400,1872268.49613179,1280
1621105920000,2021-05-15 19:12:00,BTC/USDT,47703.04000000,47703.04000000,47588.53000000,47603.97000000,51.27839900,2442509.83642376,1597
1621105860000,2021-05-15 19:11:00,BTC/USDT,47677.15000000,47815.51000000,47664.61000000,47703.05000000,50.79731600,2425391.95558163,1559
1621105800000,2021-05-15 19:10:00,BTC/USDT,47617.90000000,47686.37000000,47588.01000000,47677.15000000,54.52435500,2597042.97276883,1615
1621105740000,2021-05-15 19:09:00,BTC/USDT,47624.19000000,47666.32000000,47606.82000000,47617.91000000,47.37497000,2256806.97974047,1507
1621105680000,2021-05-15 19:08:00,BTC/USDT,47733.54000000,47733.54000000,47613.17000000,47624.19000000,59.75106500,2848000.97362398,1810
1621105620000,2021-05-15 19:07:00,BTC/USDT,47780.43000000,47780.43000000,47670.77000000,47735.92000000,79.38757800,3788811.57692877,1901
1621105560000,2021-05-15 19:06:00,BTC/USDT,47823.73000000,47900.77000000,47780.42000000,47780.43000000,48.24231000,2307145.32296164,1648
1621105500000,2021-05-15 19:05:00,BTC/USDT,47918.03000000,47950.00000000,47822.32000000,47827.95000000,39.43648300,1888137.61487112,1239
1621105440000,2021-05-15 19:04:00,BTC/USDT,47975.00000000,47975.00000000,47889.00000000,47915.63000000,27.70673900,1327688.91021944,1061
1621105380000,2021-05-15 19:03:00,BTC/USDT,47953.94000000,47976.52000000,47921.33000000,47975.00000000,22.20025800,1064400.35309369,814
1621105320000,2021-05-15 19:02:00,BTC/USDT,47988.89000000,48045.72000000,47950.00000000,47953.94000000,44.47686300,2134575.81593952,807
1621105260000,2021-05-15 19:01:00,BTC/USDT,47979.55000000,48023.84000000,47966.49000000,47993.82000000,30.24673100,1451827.84786329,1016
1621105200000,2021-05-15 19:00:00,BTC/USDT,47890.72000000,48025.91000000,47890.71000000,47973.50000000,33.65078000,1613543.72792214,989
1621105140000,2021-05-15 18:59:00,BTC/USDT,47966.81000000,47975.41000000,47860.37000000,47890.07000000,39.19539900,1877812.08957777,1325
1621105080000,2021-05-15 18:58:00,BTC/USDT,47998.42000000,48039.06000000,47966.81000000,47966.83000000,21.13763300,1014651.40886906,758
1621105020000,2021-05-15 18:57:00,BTC/USDT,48043.22000000,48045.91000000,47986.69000000,47998.41000000,41.55416700,1995081.08023159,1058
1621104960000,2021-05-15 18:56:00,BTC/USDT,47994.04000000,48077.55000000,47994.04000000,48043.22000000,36.50146200,1753592.17537288,1017
1621104900000,2021-05-15 18:55:00,BTC/USDT,47948.15000000,48030.00000000,47948.15000000,47993.09000000,49.44274500,2373114.53767973,1066
1621104840000,2021-05-15 18:54:00,BTC/USDT,47973.70000000,47978.97000000,47917.12000000,47948.15000000,26.59276900,1275172.08603089,853
1621104780000,2021-05-15 18:53:00,BTC/USDT,47973.99000000,47985.58000000,47918.28000000,47976.65000000,29.47690400,1413384.41720227,914
1621104720000,2021-05-15 18:52:00,BTC/USDT,47916.25000000,48025.52000000,47916.25000000,47973.11000000,36.24796200,1739416.49799415,1002
1621104660000,2021-05-15 18:51:00,BTC/USDT,47828.29000000,47968.38000000,47802.00000000,47916.25000000,32.93958000,1577461.21410267,981
1621104600000,2021-05-15 18:50:00,BTC/USDT,47909.11000000,47909.11000000,47825.85000000,47828.29000000,26.75450500,1280386.25516169,929
1621104540000,2021-05-15 18:49:00,BTC/USDT,47988.41000000,48013.71000000,47879.76000000,47911.10000000,58.72089800,2815668.82285884,1193
